name,attack,defense,hp,pokedex_number,sp_attack,sp_defense,speed,type1,type2,generation,legendary
Bulbasaur,49,49,45,1,65,65,45,grass,poison,1,0
Ivysaur,62,63,60,2,80,80,60,grass,poison,1,0
Venusaur,100,123,80,3,122,120,80,grass,poison,1,0
Charmander,52,43,39,4,60,50,65,fire,,1,0
Charmeleon,64,58,58,5,80,65,80,fire,,1,0
Charizard,104,78,78,6,159,115,100,fire,flying,1,0
Squirtle,48,65,44,7,50,64,43,water,,1,0
Wartortle,63,80,59,8,65,80,58,water,,1,0
Blastoise,103,120,79,9,135,115,78,water,,1,0
Caterpie,30,35,45,10,20,20,45,bug,,1,0
Metapod,20,55,50,11,25,25,30,bug,,1,0
Butterfree,45,50,60,12,90,80,70,bug,flying,1,0
Weedle,35,30,40,13,20,20,50,bug,poison,1,0
Kakuna,25,50,45,14,25,25,35,bug,poison,1,0
Beedrill,150,40,65,15,15,80,145,bug,poison,1,0
Pidgey,45,40,40,16,35,35,56,normal,flying,1,0
Pidgeotto,60,55,63,17,50,50,71,normal,flying,1,0
Pidgeot,80,80,83,18,135,80,121,normal,flying,1,0
Rattata,56,35,30,19,25,35,72,normal,dark,1,0
Raticate,71,70,75,20,40,80,77,normal,dark,1,0
Spearow,60,30,40,21,31,31,70,normal,flying,1,0
Fearow,90,65,65,22,61,61,100,normal,flying,1,0
Ekans,60,44,35,23,40,54,55,poison,,1,0
Arbok,95,69,60,24,65,79,80,poison,,1,0
Pikachu,55,40,35,25,50,50,90,electric,,1,0
Raichu,85,50,60,26,95,85,110,electric,electric,1,0
Sandshrew,75,90,50,27,10,35,40,ground,ice,1,0
Sandslash,100,120,75,28,25,65,65,ground,ice,1,0
Nidoran♀,47,52,55,29,40,40,41,poison,,1,0
Nidorina,62,67,70,30,55,55,56,poison,,1,0
Nidoqueen,92,87,90,31,75,85,76,poison,ground,1,0
Nidoran♂,57,40,46,32,40,40,50,poison,,1,0
Nidorino,72,57,61,33,55,55,65,poison,,1,0
Nidoking,102,77,81,34,85,75,85,poison,ground,1,0
Clefairy,45,48,70,35,60,65,35,fairy,,1,0
Clefable,70,73,95,36,95,90,60,fairy,,1,0
Vulpix,41,40,38,37,50,65,65,fire,ice,1,0
Ninetales,67,75,73,38,81,100,109,fire,ice,1,0
Jigglypuff,45,20,115,39,45,25,20,normal,fairy,1,0
Wigglytuff,70,45,140,40,85,50,45,normal,fairy,1,0
Zubat,45,35,40,41,30,40,55,poison,flying,1,0
Golbat,80,70,75,42,65,75,90,poison,flying,1,0
